ClienteId;TipoTransaccion;Monto
CLI00155;Pago Claro;1205
CLI00710;Pago Cnt;494
CLI00922;Pago TC;2592
CLI00050;Pago Interagua;4994
CLI00682;Retiro;2912
CLI00357;Avance Efectivo;178
CLI00515;Pago TC;1404
CLI00816;Pago Cnel;4272
CLI00993;Pago Cnt;1511
CLI00710;Pago Interagua;3686
CLI00240;Pago Cnt;2469
CLI00142;Pago TC;781
CLI00862;Transferencia Directa;3487
CLI00507;Pago Claro;4618
CLI00093;Pago Yanbal;166
CLI00793;Transferencia SPI;1027
CLI00546;Transferencia SPI;1119
CLI00231;Transferencia SPI;741
CLI00050;Pago Yanbal;1205
CLI00042;Pago Yanbal;2848
CLI00538;Deposito;1621
CLI00729;Pago Yanbal;3689
CLI00527;Pago Cnel;2821
CLI00635;Pago Interagua;706
CLI00330;Transferencia SPI;4078
CLI00216;Pago Interagua;3572
CLI00336;Pago Cnel;4192
CLI00775;Pago Interagua;1505
CLI00756;Pago Yanbal;1927
CLI00465;Deposito;4657
CLI00171;Transferencia SPI;2724
CLI00839;Transferencia Directa;1176
CLI00705;Pago TC;743
CLI00701;Pago TC;397
CLI00927;Avance Efectivo;4014
CLI00629;Pago Interagua;4146
CLI00806;Pago TC;2242
CLI00070;Pago Yanbal;818
CLI00310;Pago TC;986
CLI00509;Pago Interagua;1330
CLI00620;Avance Efectivo;2436
CLI00454;Pago Cnt;3276
CLI00213;Pago Cnel;3586
CLI00693;Transferencia Directa;1019
CLI00205;Pago Cnt;2436
CLI00075;Transferencia SPI;3790
CLI00909;Pago Interagua;4994
CLI00970;Pago TC;4865
CLI00705;Pago Claro;4727
CLI00137;Pago Claro;2597
CLI00825;Transferencia SPI;2417
CLI00952;Transferencia Directa;3915
CLI00564;Pago Interagua;4957
CLI00077;Transferencia SPI;3100
CLI00481;Pago Interagua;4051
CLI00185;Pago Interagua;2643
CLI00576;Pago Yanbal;214
CLI00544;Transferencia Directa;100
CLI00862;Pago Cnt;4101
CLI00507;Avance Efectivo;4805
CLI00345;Avance Efectivo;2627
CLI00395;Retiro;4903
CLI00902;Deposito;4524
CLI00033;Pago Interagua;3552
CLI00087;Avance Efectivo;3798
CLI00407;Avance Efectivo;1578
CLI00317;Transferencia SPI;664
CLI00509;Retiro;3823
CLI00581;Pago TC;3786
CLI00920;Pago TC;1129
CLI00401;Pago Claro;636
